AF:     8D44
BC:     0280
DE:     85AF
HL:     8330
PC:     0FE2B
SP:     FFDE
IX:     0000
IY:     13ED
AF1:    0000
BC1:    0000
DE1:    0000
HL1:    0000
IFF:    11
IR:     0063
AX:     0000
AL:     00
AH:     00
BX:     0000
BL:     00
BH:     00
CX:     0000
CL:     00
CH:     00
DX:     0000
DL:     00
DH:     00
PCX:    FFFF0
SPX:    0000
BP:     0000
SI:     0000
DI:     0000
CS:     0000
DS:     0000
ES:     0000
SS:     0000
FLAGS:  F002
IP:     0000
M68K_D0:        00000000
M68K_D1:        00000000
M68K_D2:        00000000
M68K_D3:        00000000
M68K_D4:        00000000
M68K_D5:        00000000
M68K_D6:        00000000
M68K_D7:        00000000
M68K_A0:        00000000
M68K_A1:        00000000
M68K_A2:        00000000
M68K_A3:        00000000
M68K_A4:        00000000
M68K_A5:        00000000
M68K_A6:        00000000
M68K_A7:        00006000
M68K_PC:        00000200
M68K_SR:        00002704
M68K_SP:        00006000
M68K_USP:       00000000
M68K_ISP:       00006000
M68K_MSP:       00000000
M68K_SFC:       00000000
M68K_DFC:       00000000
M68K_VBR:       00000000
M68K_CACR:      00000000
M68K_CAAR:      00000000
M68K_PREF_ADDR: 00000004
M68K_PREF_DATA: 00000200
M68K_PPC:       00000000
M68K_IR:        00000000
M68K_CPU_TYPE:  00000001
SR:     00
BANK:   0
COMMON: 0000C000
SWITCHERPORT:   FD
CLOCK:  00000000000
SLICE:  00010
TSTATES:        00442471188
CAPACITY:       00010000
PREVCAP:        00010000
PCQ[0]: FE13
PCQ[1]: FFF0
PCQ[2]: 0008
PCQ[3]: 8A3E
PCQ[4]: 817A
PCQ[5]: 8192
PCQ[6]: 817E
PCQ[7]: 8A42
PCQ[8]: FE2A
PCQ[9]: FE36
PCQ[10]:        FE2F
PCQ[11]:        FE23
PCQ[12]:        06CB
PCQ[13]:        0A62
PCQ[14]:        0C77
PCQ[15]:        0AE9
PCQ[16]:        184A
PCQ[17]:        0AD7
PCQ[18]:        06C6
PCQ[19]:        06D0
PCQ[20]:        06BD
PCQ[21]:        0698
PCQ[22]:        FE19
PCQ[23]:        FE36
PCQ[24]:        FE13
PCQ[25]:        FFF0
PCQ[26]:        0008
PCQ[27]:        8A3E
PCQ[28]:        817A
PCQ[29]:        8192
PCQ[30]:        817E
PCQ[31]:        8A42
PCQ[32]:        FE2A
PCQ[33]:        FE36
PCQ[34]:        FE2F
PCQ[35]:        FE23
PCQ[36]:        06CB
PCQ[37]:        0A62
PCQ[38]:        0C77
PCQ[39]:        0AE9
PCQ[40]:        184A
PCQ[41]:        0AD7
PCQ[42]:        06C6
PCQ[43]:        06D0
PCQ[44]:        06BD
PCQ[45]:        0698
PCQ[46]:        FE19
PCQ[47]:        FE36
PCQ[48]:        FE13
PCQ[49]:        FFF0
PCQ[50]:        0008
PCQ[51]:        8A3E
PCQ[52]:        817A
PCQ[53]:        8192
PCQ[54]:        817E
PCQ[55]:        8A42
PCQ[56]:        FE2A
PCQ[57]:        FE36
PCQ[58]:        FE2F
PCQ[59]:        FE23
PCQ[60]:        06CB
PCQ[61]:        0A62
PCQ[62]:        0C77
PCQ[63]:        0AE9
WRU:    05
